 >> Loading model...
 >> [Merge] Model not found, performing static merge at /home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights...

Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Loading checkpoint shards:  12%|█▎        | 1/8 [00:00<00:05,  1.22it/s]
Loading checkpoint shards:  25%|██▌       | 2/8 [00:01<00:04,  1.31it/s]
Loading checkpoint shards:  38%|███▊      | 3/8 [00:02<00:03,  1.38it/s]
Loading checkpoint shards:  50%|█████     | 4/8 [00:02<00:02,  1.42it/s]
Loading checkpoint shards:  62%|██████▎   | 5/8 [00:03<00:01,  1.52it/s]
Loading checkpoint shards:  75%|███████▌  | 6/8 [00:03<00:01,  1.64it/s]
Loading checkpoint shards:  88%|████████▊ | 7/8 [00:04<00:00,  1.72it/s]
Loading checkpoint shards: 100%|██████████| 8/8 [00:04<00:00,  2.01it/s]
Loading checkpoint shards: 100%|██████████| 8/8 [00:04<00:00,  1.66it/s]
INFO 03-15 10:38:18 config.py:350] This model supports multiple tasks: {'embedding', 'generate'}. Defaulting to 'generate'.
INFO 03-15 10:38:19 llm_engine.py:249] Initializing an LLM engine (v0.6.4.post1) with config: model='/home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights', speculative_config=None, tokenizer='/home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 03-15 10:38:21 selector.py:135] Using Flash Attention backend.
INFO 03-15 10:38:21 model_runner.py:1072] Starting to load model /home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights...

Loading safetensors checkpoint shards:   0% Completed | 0/6 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  17% Completed | 1/6 [00:01<00:05,  1.15s/it]

Loading safetensors checkpoint shards:  33% Completed | 2/6 [00:02<00:04,  1.05s/it]

Loading safetensors checkpoint shards:  50% Completed | 3/6 [00:03<00:03,  1.15s/it]

Loading safetensors checkpoint shards:  67% Completed | 4/6 [00:04<00:02,  1.12s/it]

Loading safetensors checkpoint shards:  83% Completed | 5/6 [01:25<00:29, 29.86s/it]

Loading safetensors checkpoint shards: 100% Completed | 6/6 [01:26<00:00, 20.04s/it]

Loading safetensors checkpoint shards: 100% Completed | 6/6 [01:26<00:00, 14.38s/it]

INFO 03-15 10:39:48 model_runner.py:1077] Loading model weights took 27.5680 GB
INFO 03-15 10:39:50 worker.py:232] Memory profiling results: total_gpu_memory=47.53GiB initial_memory_usage=27.88GiB peak_torch_memory=28.05GiB memory_usage_post_profile=27.90GiB non_torch_memory=0.32GiB kv_cache_size=14.40GiB gpu_memory_utilization=0.90
INFO 03-15 10:39:50 gpu_executor.py:113] # GPU blocks: 4916, # CPU blocks: 1365
INFO 03-15 10:39:50 gpu_executor.py:117] Maximum concurrency for 4096 tokens per request: 19.20x
INFO 03-15 10:39:53 model_runner.py:1400] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 03-15 10:39:53 model_runner.py:1404] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 03-15 10:39:57 model_runner.py:1518] Graph capturing finished in 4 secs, took 0.06 GiB

Processed prompts:   0%|          | 0/1319 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/1319 [00:09<3:24:06,  9.29s/it, est. speed input: 8.29 toks/s, output: 20.88 toks/s]
Processed prompts:   0%|          | 2/1319 [00:09<1:27:59,  4.01s/it, est. speed input: 16.97 toks/s, output: 40.93 toks/s]
Processed prompts:   0%|          | 3/1319 [00:10<54:46,  2.50s/it, est. speed input: 26.21 toks/s, output: 58.83 toks/s]  
Processed prompts:   0%|          | 4/1319 [00:11<40:21,  1.84s/it, est. speed input: 34.66 toks/s, output: 75.06 toks/s]
Processed prompts:   0%|          | 5/1319 [00:12<38:13,  1.75s/it, est. speed input: 37.68 toks/s, output: 86.46 toks/s]
Processed prompts:   0%|          | 6/1319 [00:14<35:54,  1.64s/it, est. speed input: 45.30 toks/s, output: 98.38 toks/s]
Processed prompts:   1%|          | 7/1319 [00:14<29:08,  1.33s/it, est. speed input: 50.45 toks/s, output: 114.43 toks/s]
Processed prompts:   1%|          | 8/1319 [00:17<39:12,  1.79s/it, est. speed input: 49.34 toks/s, output: 117.18 toks/s]
Processed prompts:   1%|          | 9/1319 [00:24<1:14:26,  3.41s/it, est. speed input: 39.89 toks/s, output: 97.11 toks/s]
Processed prompts:   1%|          | 10/1319 [00:25<54:10,  2.48s/it, est. speed input: 43.68 toks/s, output: 108.16 toks/s]
Processed prompts:   1%|          | 11/1319 [00:26<44:28,  2.04s/it, est. speed input: 46.40 toks/s, output: 116.19 toks/s]
Processed prompts:   1%|          | 12/1319 [00:26<32:08,  1.48s/it, est. speed input: 51.98 toks/s, output: 129.10 toks/s]
Processed prompts:   1%|          | 13/1319 [00:27<27:43,  1.27s/it, est. speed input: 54.79 toks/s, output: 136.63 toks/s]
Processed prompts:   1%|          | 14/1319 [00:29<38:08,  1.75s/it, est. speed input: 53.19 toks/s, output: 134.95 toks/s]
Processed prompts:   1%|          | 15/1319 [00:32<42:44,  1.97s/it, est. speed input: 52.33 toks/s, output: 136.46 toks/s]
Processed prompts:   1%|          | 16/1319 [00:32<32:48,  1.51s/it, est. speed input: 56.03 toks/s, output: 144.64 toks/s]
Processed prompts:   1%|▏         | 17/1319 [00:33<27:01,  1.25s/it, est. speed input: 58.09 toks/s, output: 147.58 toks/s]
Processed prompts:   1%|▏         | 18/1319 [00:36<37:13,  1.72s/it, est. speed input: 55.78 toks/s, output: 142.21 toks/s]
Processed prompts:   1%|▏         | 19/1319 [00:37<34:30,  1.59s/it, est. speed input: 56.43 toks/s, output: 141.70 toks/s]
Processed prompts:   2%|▏         | 20/1319 [00:40<42:10,  1.95s/it, est. speed input: 55.25 toks/s, output: 140.18 toks/s]
Processed prompts:   2%|▏         | 21/1319 [00:41<36:30,  1.69s/it, est. speed input: 56.37 toks/s, output: 141.25 toks/s]
Processed prompts:   2%|▏         | 22/1319 [00:43<38:03,  1.76s/it, est. speed input: 55.93 toks/s, output: 139.95 toks/s]
Processed prompts:   2%|▏         | 23/1319 [00:43<30:43,  1.42s/it, est. speed input: 57.20 toks/s, output: 143.44 toks/s]
Processed prompts:  65%|██████▌   | 861/1319 [23:42<14:48,  1.94s/it, est. speed input: 67.56 toks/s, output: 171.50 toks/s]
Processed prompts:  65%|██████▌   | 862/1319 [23:45<16:58,  2.23s/it, est. speed input: 67.51 toks/s, output: 171.31 toks/s]
Processed prompts:  65%|██████▌   | 863/1319 [23:45<12:16,  1.61s/it, est. speed input: 67.59 toks/s, output: 171.49 toks/s]
Processed prompts:  66%|██████▌   | 864/1319 [23:45<10:06,  1.33s/it, est. speed input: 67.63 toks/s, output: 171.52 toks/s]
Processed prompts:  66%|██████▌   | 865/1319 [23:48<11:57,  1.58s/it, est. speed input: 67.59 toks/s, output: 171.48 toks/s]
Processed prompts:  66%|██████▌   | 867/1319 [23:50<11:05,  1.47s/it, est. speed input: 67.63 toks/s, output: 171.64 toks/s]
Processed prompts:  66%|██████▌   | 868/1319 [23:51<10:20,  1.38s/it, est. speed input: 67.67 toks/s, output: 171.66 toks/s]
Processed prompts:  66%|██████▌   | 869/1319 [23:53<10:31,  1.40s/it, est. speed input: 67.66 toks/s, output: 171.60 toks/s]
Processed prompts:  66%|██████▌   | 870/1319 [23:55<11:59,  1.60s/it, est. speed input: 67.63 toks/s, output: 171.60 toks/s]
Processed prompts:  66%|██████▌   | 871/1319 [23:56<10:00,  1.34s/it, est. speed input: 67.67 toks/s, output: 171.64 toks/s]
Processed prompts:  66%|██████▌   | 872/1319 [23:56<07:25,  1.00it/s, est. speed input: 67.74 toks/s, output: 171.79 toks/s]
Processed prompts:  66%|██████▌   | 873/1319 [24:00<14:20,  1.93s/it, est. speed input: 67.60 toks/s, output: 171.43 toks/s]
Processed prompts:  66%|██████▋   | 874/1319 [24:02<14:36,  1.97s/it, est. speed input: 67.56 toks/s, output: 171.35 toks/s]
Processed prompts:  66%|██████▋   | 875/1319 [24:03<11:22,  1.54s/it, est. speed input: 67.62 toks/s, output: 171.54 toks/s]
Processed prompts:  66%|██████▋   | 876/1319 [24:06<16:12,  2.20s/it, est. speed input: 67.52 toks/s, output: 171.26 toks/s]
Processed prompts:  66%|██████▋   | 877/1319 [24:07<13:14,  1.80s/it, est. speed input: 67.54 toks/s, output: 171.45 toks/s]
Processed prompts:  67%|██████▋   | 878/1319 [24:09<13:31,  1.84s/it, est. speed input: 67.55 toks/s, output: 171.46 toks/s]
Processed prompts:  67%|██████▋   | 879/1319 [24:09<09:52,  1.35s/it, est. speed input: 67.61 toks/s, output: 171.64 toks/s]
Processed prompts:  67%|██████▋   | 880/1319 [24:10<09:04,  1.24s/it, est. speed input: 67.66 toks/s, output: 171.75 toks/s]
Processed prompts:  67%|██████▋   | 881/1319 [24:12<09:52,  1.35s/it, est. speed input: 67.66 toks/s, output: 171.74 toks/s]
Processed prompts:  67%|██████▋   | 882/1319 [24:15<14:49,  2.04s/it, est. speed input: 67.55 toks/s, output: 171.51 toks/s]
Processed prompts:  67%|██████▋   | 883/1319 [24:17<13:53,  1.91s/it, est. speed input: 67.56 toks/s, output: 171.48 toks/s]
Processed prompts:  67%|██████▋   | 884/1319 [24:18<11:45,  1.62s/it, est. speed input: 67.58 toks/s, output: 171.53 toks/s]
Processed prompts:  67%|██████▋   | 885/1319 [24:19<10:45,  1.49s/it, est. speed input: 67.58 toks/s, output: 171.50 toks/s]
Processed prompts:  67%|██████▋   | 886/1319 [24:20<08:06,  1.12s/it, est. speed input: 67.68 toks/s, output: 171.72 toks/s]
Processed prompts:  67%|██████▋   | 887/1319 [24:21<08:28,  1.18s/it, est. speed input: 67.68 toks/s, output: 171.72 toks/s]
Processed prompts:  67%|██████▋   | 888/1319 [24:21<06:28,  1.11it/s, est. speed input: 67.75 toks/s, output: 171.86 toks/s]
Processed prompts:  67%|██████▋   | 889/1319 [24:22<07:30,  1.05s/it, est. speed input: 67.76 toks/s, output: 171.90 toks/s]
Processed prompts:  67%|██████▋   | 890/1319 [24:29<19:17,  2.70s/it, est. speed input: 67.53 toks/s, output: 171.33 toks/s]
Processed prompts:  68%|██████▊   | 891/1319 [24:29<14:20,  2.01s/it, est. speed input: 67.57 toks/s, output: 171.43 toks/s]
Processed prompts:  68%|██████▊   | 892/1319 [24:32<14:35,  2.05s/it, est. speed input: 67.55 toks/s, output: 171.33 toks/s]
Processed prompts:  68%|██████▊   | 893/1319 [24:32<10:29,  1.48s/it, est. speed input: 67.62 toks/s, output: 171.52 toks/s]
Processed prompts:  68%|██████▊   | 894/1319 [24:33<09:37,  1.36s/it, est. speed input: 67.64 toks/s, output: 171.59 toks/s]
Processed prompts:  68%|██████▊   | 895/1319 [24:33<07:12,  1.02s/it, est. speed input: 67.70 toks/s, output: 171.71 toks/s]
Processed prompts:  68%|██████▊   | 896/1319 [24:33<05:36,  1.26it/s, est. speed input: 67.75 toks/s, output: 171.92 toks/s]
Processed prompts:  68%|██████▊   | 897/1319 [24:39<16:01,  2.28s/it, est. speed input: 67.56 toks/s, output: 171.36 toks/s]
Processed prompts:  68%|██████▊   | 898/1319 [24:40<12:42,  1.81s/it, est. speed input: 67.59 toks/s, output: 171.43 toks/s]
Processed prompts:  68%|██████▊   | 899/1319 [24:42<14:38,  2.09s/it, est. speed input: 67.54 toks/s, output: 171.27 toks/s]
Processed prompts:  68%|██████▊   | 900/1319 [24:43<11:50,  1.70s/it, est. speed input: 67.57 toks/s, output: 171.33 toks/s]
Processed prompts:  68%|██████▊   | 901/1319 [24:43<08:33,  1.23s/it, est. speed input: 67.65 toks/s, output: 171.52 toks/s]
Processed prompts:  68%|██████▊   | 902/1319 [24:45<08:25,  1.21s/it, est. speed input: 67.69 toks/s, output: 171.73 toks/s]
Processed prompts:  68%|██████▊   | 903/1319 [24:48<12:52,  1.86s/it, est. speed input: 67.60 toks/s, output: 171.47 toks/s]
Processed prompts:  69%|██████▊   | 905/1319 [24:49<09:11,  1.33s/it, est. speed input: 67.67 toks/s, output: 171.66 toks/s]
Processed prompts:  69%|██████▊   | 906/1319 [24:50<07:54,  1.15s/it, est. speed input: 67.70 toks/s, output: 171.69 toks/s]
Processed prompts:  69%|██████▉   | 907/1319 [24:52<09:56,  1.45s/it, est. speed input: 67.68 toks/s, output: 171.70 toks/s]
Processed prompts:  69%|██████▉   | 908/1319 [24:54<10:08,  1.48s/it, est. speed input: 67.67 toks/s, output: 171.67 toks/s]
Processed prompts:  69%|██████▉   | 909/1319 [24:56<11:50,  1.73s/it, est. speed input: 67.63 toks/s, output: 171.60 toks/s]
Processed prompts:  69%|██████▉   | 910/1319 [24:58<12:30,  1.84s/it, est. speed input: 67.59 toks/s, output: 171.56 toks/s]
Processed prompts:  69%|██████▉   | 911/1319 [24:59<09:19,  1.37s/it, est. speed input: 67.66 toks/s, output: 171.68 toks/s]
Processed prompts:  69%|██████▉   | 912/1319 [24:59<06:56,  1.02s/it, est. speed input: 67.71 toks/s, output: 171.81 toks/s]
Processed prompts:  69%|██████▉   | 913/1319 [24:59<05:50,  1.16it/s, est. speed input: 67.75 toks/s, output: 171.90 toks/s]
Processed prompts:  69%|██████▉   | 914/1319 [25:02<10:36,  1.57s/it, est. speed input: 67.67 toks/s, output: 171.67 toks/s]
Processed prompts:  69%|██████▉   | 915/1319 [25:04<10:08,  1.50s/it, est. speed input: 67.69 toks/s, output: 171.71 toks/s]
Processed prompts:  69%|██████▉   | 916/1319 [25:04<08:16,  1.23s/it, est. speed input: 67.73 toks/s, output: 171.80 toks/s]
Processed prompts:  70%|██████▉   | 917/1319 [25:07<10:27,  1.56s/it, est. speed input: 67.68 toks/s, output: 171.65 toks/s]
Processed prompts:  70%|██████▉   | 918/1319 [25:08<10:14,  1.53s/it, est. speed input: 67.68 toks/s, output: 171.62 toks/s]
Processed prompts:  70%|██████▉   | 919/1319 [25:11<13:07,  1.97s/it, est. speed input: 67.63 toks/s, output: 171.46 toks/s]
Processed prompts:  70%|██████▉   | 920/1319 [25:13<11:55,  1.79s/it, est. speed input: 67.63 toks/s, output: 171.44 toks/s]
Processed prompts:  70%|██████▉   | 921/1319 [25:14<10:51,  1.64s/it, est. speed input: 67.66 toks/s, output: 171.51 toks/s]
Processed prompts:  70%|██████▉   | 922/1319 [25:15<09:33,  1.44s/it, est. speed input: 67.67 toks/s, output: 171.55 toks/s]
Processed prompts:  70%|██████▉   | 923/1319 [25:15<07:02,  1.07s/it, est. speed input: 67.75 toks/s, output: 171.68 toks/s]
Processed prompts:  70%|███████   | 924/1319 [25:15<05:20,  1.23it/s, est. speed input: 67.83 toks/s, output: 171.92 toks/s]
Processed prompts:  70%|███████   | 925/1319 [25:17<06:33,  1.00it/s, est. speed input: 67.87 toks/s, output: 171.90 toks/s]
Processed prompts:  70%|███████   | 926/1319 [25:23<17:32,  2.68s/it, est. speed input: 67.67 toks/s, output: 171.37 toks/s]
Processed prompts:  70%|███████   | 927/1319 [25:28<20:49,  3.19s/it, est. speed input: 67.56 toks/s, output: 171.06 toks/s]
Processed prompts:  70%|███████   | 928/1319 [25:29<16:24,  2.52s/it, est. speed input: 67.61 toks/s, output: 171.16 toks/s]
Processed prompts:  70%|███████   | 929/1319 [25:29<13:11,  2.03s/it, est. speed input: 67.64 toks/s, output: 171.24 toks/s]
Processed prompts:  71%|███████   | 930/1319 [25:30<10:28,  1.62s/it, est. speed input: 67.68 toks/s, output: 171.38 toks/s]
Processed prompts:  71%|███████   | 931/1319 [25:30<07:56,  1.23s/it, est. speed input: 67.78 toks/s, output: 171.62 toks/s]
Processed prompts:  71%|███████   | 932/1319 [25:32<08:30,  1.32s/it, est. speed input: 67.79 toks/s, output: 171.72 toks/s]
Processed prompts:  71%|███████   | 933/1319 [25:34<08:56,  1.39s/it, est. speed input: 67.80 toks/s, output: 171.69 toks/s]
Processed prompts:  71%|███████   | 934/1319 [25:34<06:46,  1.06s/it, est. speed input: 67.85 toks/s, output: 171.92 toks/s]
Processed prompts:  71%|███████   | 935/1319 [25:41<17:49,  2.78s/it, est. speed input: 67.64 toks/s, output: 171.34 toks/s]
Processed prompts:  71%|███████   | 936/1319 [25:42<15:07,  2.37s/it, est. speed input: 67.66 toks/s, output: 171.32 toks/s]
Processed prompts:  71%|███████   | 937/1319 [25:42<10:49,  1.70s/it, est. speed input: 67.72 toks/s, output: 171.43 toks/s]
Processed prompts:  71%|███████   | 938/1319 [25:43<08:20,  1.31s/it, est. speed input: 67.77 toks/s, output: 171.56 toks/s]
Processed prompts:  71%|███████   | 939/1319 [25:44<09:02,  1.43s/it, est. speed input: 67.78 toks/s, output: 171.52 toks/s]
Processed prompts:  71%|███████▏  | 940/1319 [25:45<08:27,  1.34s/it, est. speed input: 67.84 toks/s, output: 171.61 toks/s]
Processed prompts:  71%|███████▏  | 941/1319 [25:50<15:15,  2.42s/it, est. speed input: 67.69 toks/s, output: 171.20 toks/s]
Processed prompts:  71%|███████▏  | 942/1319 [25:51<11:53,  1.89s/it, est. speed input: 67.76 toks/s, output: 171.44 toks/s]
Processed prompts:  71%|███████▏  | 943/1319 [25:52<10:24,  1.66s/it, est. speed input: 67.78 toks/s, output: 171.62 toks/s]
Processed prompts:  72%|███████▏  | 944/1319 [25:53<08:32,  1.37s/it, est. speed input: 67.81 toks/s, output: 171.66 toks/s]
Processed prompts:  72%|███████▏  | 945/1319 [25:53<06:58,  1.12s/it, est. speed input: 67.86 toks/s, output: 171.71 toks/s]
Processed prompts:  72%|███████▏  | 946/1319 [25:56<09:08,  1.47s/it, est. speed input: 67.83 toks/s, output: 171.64 toks/s]
Processed prompts:  72%|███████▏  | 947/1319 [25:57<09:06,  1.47s/it, est. speed input: 67.83 toks/s, output: 171.69 toks/s]
Processed prompts:  72%|███████▏  | 948/1319 [26:02<14:51,  2.40s/it, est. speed input: 67.72 toks/s, output: 171.45 toks/s]
Processed prompts:  72%|███████▏  | 949/1319 [26:02<11:07,  1.80s/it, est. speed input: 67.76 toks/s, output: 171.56 toks/s]
Processed prompts:  72%|███████▏  | 950/1319 [26:04<11:40,  1.90s/it, est. speed input: 67.73 toks/s, output: 171.48 toks/s]
Processed prompts:  72%|███████▏  | 951/1319 [26:04<08:29,  1.38s/it, est. speed input: 67.79 toks/s, output: 171.61 toks/s]
Processed prompts:  72%|███████▏  | 952/1319 [26:05<06:20,  1.04s/it, est. speed input: 67.87 toks/s, output: 171.78 toks/s]
Processed prompts:  72%|███████▏  | 953/1319 [26:11<16:57,  2.78s/it, est. speed input: 67.63 toks/s, output: 171.23 toks/s]
Processed prompts:  72%|███████▏  | 954/1319 [26:13<14:37,  2.40s/it, est. speed input: 67.63 toks/s, output: 171.22 toks/s]
Processed prompts:  72%|███████▏  | 955/1319 [26:14<11:21,  1.87s/it, est. speed input: 67.66 toks/s, output: 171.28 toks/s]
Processed prompts:  72%|███████▏  | 956/1319 [26:15<10:14,  1.69s/it, est. speed input: 67.71 toks/s, output: 171.41 toks/s]
Processed prompts:  73%|███████▎  | 957/1319 [26:16<08:41,  1.44s/it, est. speed input: 67.74 toks/s, output: 171.47 toks/s]
Processed prompts:  73%|███████▎  | 960/1319 [26:18<06:36,  1.10s/it, est. speed input: 67.87 toks/s, output: 171.89 toks/s]
Processed prompts:  73%|███████▎  | 961/1319 [26:22<10:20,  1.73s/it, est. speed input: 67.77 toks/s, output: 171.58 toks/s]
Processed prompts:  73%|███████▎  | 962/1319 [26:24<10:42,  1.80s/it, est. speed input: 67.75 toks/s, output: 171.48 toks/s]
Processed prompts:  73%|███████▎  | 964/1319 [26:29<12:08,  2.05s/it, est. speed input: 67.72 toks/s, output: 171.34 toks/s]
Processed prompts:  73%|███████▎  | 965/1319 [26:30<11:01,  1.87s/it, est. speed input: 67.76 toks/s, output: 171.41 toks/s]
Processed prompts:  73%|███████▎  | 966/1319 [26:31<08:59,  1.53s/it, est. speed input: 67.80 toks/s, output: 171.53 toks/s]
Processed prompts:  73%|███████▎  | 967/1319 [26:32<08:58,  1.53s/it, est. speed input: 67.79 toks/s, output: 171.47 toks/s]
Processed prompts:  73%|███████▎  | 968/1319 [26:34<08:36,  1.47s/it, est. speed input: 67.85 toks/s, output: 171.58 toks/s]
Processed prompts:  73%|███████▎  | 969/1319 [26:37<11:29,  1.97s/it, est. speed input: 67.79 toks/s, output: 171.52 toks/s]
Processed prompts:  74%|███████▎  | 970/1319 [26:37<08:47,  1.51s/it, est. speed input: 67.84 toks/s, output: 171.66 toks/s]
Processed prompts:  74%|███████▎  | 971/1319 [26:39<09:05,  1.57s/it, est. speed input: 67.87 toks/s, output: 171.70 toks/s]
Processed prompts:  74%|███████▎  | 972/1319 [26:41<09:04,  1.57s/it, est. speed input: 67.87 toks/s, output: 171.69 toks/s]
Processed prompts:  74%|███████▍  | 973/1319 [26:41<07:36,  1.32s/it, est. speed input: 67.89 toks/s, output: 171.75 toks/s]
Processed prompts:  74%|███████▍  | 974/1319 [26:43<07:24,  1.29s/it, est. speed input: 67.90 toks/s, output: 171.76 toks/s]
Processed prompts:  74%|███████▍  | 975/1319 [26:44<07:06,  1.24s/it, est. speed input: 67.93 toks/s, output: 171.81 toks/s]
Processed prompts:  74%|███████▍  | 976/1319 [26:49<14:08,  2.47s/it, est. speed input: 67.77 toks/s, output: 171.40 toks/s]
Processed prompts:  74%|███████▍  | 977/1319 [26:50<10:44,  1.88s/it, est. speed input: 67.80 toks/s, output: 171.48 toks/s]
Processed prompts:  74%|███████▍  | 978/1319 [26:51<09:47,  1.72s/it, est. speed input: 67.80 toks/s, output: 171.57 toks/s]
Processed prompts:  74%|███████▍  | 979/1319 [26:53<09:53,  1.74s/it, est. speed input: 67.79 toks/s, output: 171.52 toks/s]
Processed prompts:  74%|███████▍  | 980/1319 [26:54<08:30,  1.51s/it, est. speed input: 67.84 toks/s, output: 171.64 toks/s]
Processed prompts:  74%|███████▍  | 981/1319 [26:54<06:24,  1.14s/it, est. speed input: 67.89 toks/s, output: 171.78 toks/s]
Processed prompts:  74%|███████▍  | 982/1319 [26:55<06:58,  1.24s/it, est. speed input: 67.91 toks/s, output: 171.78 toks/s]
Processed prompts:  75%|███████▍  | 983/1319 [26:58<09:04,  1.62s/it, est. speed input: 67.86 toks/s, output: 171.74 toks/s]
Processed prompts:  75%|███████▍  | 984/1319 [27:00<10:18,  1.84s/it, est. speed input: 67.82 toks/s, output: 171.64 toks/s]
Processed prompts:  75%|███████▍  | 985/1319 [27:01<08:05,  1.45s/it, est. speed input: 67.85 toks/s, output: 171.71 toks/s]
Processed prompts:  75%|███████▍  | 986/1319 [27:04<09:59,  1.80s/it, est. speed input: 67.82 toks/s, output: 171.62 toks/s]
Processed prompts:  75%|███████▍  | 987/1319 [27:05<10:09,  1.84s/it, est. speed input: 67.81 toks/s, output: 171.57 toks/s]
Processed prompts:  75%|███████▍  | 988/1319 [27:08<10:56,  1.98s/it, est. speed input: 67.79 toks/s, output: 171.52 toks/s]
Processed prompts:  75%|███████▍  | 989/1319 [27:08<08:36,  1.56s/it, est. speed input: 67.84 toks/s, output: 171.65 toks/s]
Processed prompts:  75%|███████▌  | 990/1319 [27:11<11:01,  2.01s/it, est. speed input: 67.76 toks/s, output: 171.54 toks/s]
Processed prompts:  75%|███████▌  | 991/1319 [27:13<09:34,  1.75s/it, est. speed input: 67.79 toks/s, output: 171.58 toks/s]
Processed prompts:  75%|███████▌  | 992/1319 [27:15<10:20,  1.90s/it, est. speed input: 67.78 toks/s, output: 171.57 toks/s]
Processed prompts:  75%|███████▌  | 993/1319 [27:16<09:42,  1.79s/it, est. speed input: 67.77 toks/s, output: 171.52 toks/s]
Processed prompts:  75%|███████▌  | 994/1319 [27:17<07:51,  1.45s/it, est. speed input: 67.82 toks/s, output: 171.66 toks/s]
Processed prompts:  75%|███████▌  | 995/1319 [27:18<06:50,  1.27s/it, est. speed input: 67.87 toks/s, output: 171.76 toks/s]
Processed prompts:  76%|███████▌  | 996/1319 [27:20<08:06,  1.51s/it, est. speed input: 67.88 toks/s, output: 171.73 toks/s]
Processed prompts:  76%|███████▌  | 997/1319 [27:22<09:29,  1.77s/it, est. speed input: 67.86 toks/s, output: 171.62 toks/s]
Processed prompts:  76%|███████▌  | 998/1319 [27:22<06:50,  1.28s/it, est. speed input: 67.93 toks/s, output: 171.74 toks/s]
Processed prompts:  76%|███████▌  | 999/1319 [27:27<11:23,  2.14s/it, est. speed input: 67.84 toks/s, output: 171.54 toks/s]
Processed prompts:  76%|███████▌  | 1000/1319 [27:30<13:13,  2.49s/it, est. speed input: 67.76 toks/s, output: 171.40 toks/s]
Processed prompts:  76%|███████▌  | 1002/1319 [27:32<09:23,  1.78s/it, est. speed input: 67.82 toks/s, output: 171.56 toks/s]
Processed prompts:  76%|███████▌  | 1003/1319 [27:32<07:43,  1.47s/it, est. speed input: 67.87 toks/s, output: 171.64 toks/s]
Processed prompts:  76%|███████▌  | 1004/1319 [27:33<06:44,  1.28s/it, est. speed input: 67.91 toks/s, output: 171.73 toks/s]
Processed prompts:  76%|███████▌  | 1005/1319 [27:33<05:30,  1.05s/it, est. speed input: 67.99 toks/s, output: 171.90 toks/s]
Processed prompts:  76%|███████▋  | 1006/1319 [27:36<07:59,  1.53s/it, est. speed input: 67.94 toks/s, output: 171.79 toks/s]
Processed prompts:  76%|███████▋  | 1007/1319 [27:41<12:36,  2.42s/it, est. speed input: 67.81 toks/s, output: 171.45 toks/s]
Processed prompts:  76%|███████▋  | 1008/1319 [27:44<13:06,  2.53s/it, est. speed input: 67.80 toks/s, output: 171.38 toks/s]
Processed prompts:  77%|███████▋  | 1010/1319 [27:45<08:06,  1.57s/it, est. speed input: 67.89 toks/s, output: 171.63 toks/s]
Processed prompts:  77%|███████▋  | 1011/1319 [27:49<12:02,  2.34s/it, est. speed input: 67.77 toks/s, output: 171.32 toks/s]
Processed prompts:  77%|███████▋  | 1012/1319 [27:51<11:17,  2.21s/it, est. speed input: 67.78 toks/s, output: 171.38 toks/s]
Processed prompts:  77%|███████▋  | 1013/1319 [27:54<12:32,  2.46s/it, est. speed input: 67.76 toks/s, output: 171.33 toks/s]
Processed prompts:  77%|███████▋  | 1014/1319 [27:55<10:06,  1.99s/it, est. speed input: 67.79 toks/s, output: 171.38 toks/s]
Processed prompts:  77%|███████▋  | 1015/1319 [27:56<09:01,  1.78s/it, est. speed input: 67.82 toks/s, output: 171.45 toks/s]
Processed prompts:  77%|███████▋  | 1016/1319 [27:57<07:11,  1.42s/it, est. speed input: 67.91 toks/s, output: 171.70 toks/s]
