 >> Loading model...
 >> [Merge] Model not found, performing static merge at /home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights...

Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Loading checkpoint shards:  12%|█▎        | 1/8 [00:00<00:05,  1.19it/s]
Loading checkpoint shards:  25%|██▌       | 2/8 [00:01<00:04,  1.41it/s]
Loading checkpoint shards:  38%|███▊      | 3/8 [00:02<00:03,  1.54it/s]
Loading checkpoint shards:  50%|█████     | 4/8 [00:02<00:02,  1.48it/s]
Loading checkpoint shards:  62%|██████▎   | 5/8 [00:03<00:02,  1.44it/s]
Loading checkpoint shards:  75%|███████▌  | 6/8 [00:04<00:01,  1.41it/s]
Loading checkpoint shards:  88%|████████▊ | 7/8 [00:04<00:00,  1.40it/s]
Loading checkpoint shards: 100%|██████████| 8/8 [00:05<00:00,  1.61it/s]
Loading checkpoint shards: 100%|██████████| 8/8 [00:05<00:00,  1.49it/s]
INFO 03-14 20:05:17 config.py:350] This model supports multiple tasks: {'embedding', 'generate'}. Defaulting to 'generate'.
INFO 03-14 20:05:20 llm_engine.py:249] Initializing an LLM engine (v0.6.4.post1) with config: model='/home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights', speculative_config=None, tokenizer='/home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 03-14 20:05:23 selector.py:135] Using Flash Attention backend.
INFO 03-14 20:05:26 model_runner.py:1072] Starting to load model /home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights...

Loading safetensors checkpoint shards:   0% Completed | 0/6 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  17% Completed | 1/6 [00:00<00:04,  1.23it/s]

Loading safetensors checkpoint shards:  33% Completed | 2/6 [00:01<00:03,  1.19it/s]

Loading safetensors checkpoint shards:  50% Completed | 3/6 [00:02<00:02,  1.14it/s]

Loading safetensors checkpoint shards:  67% Completed | 4/6 [00:03<00:01,  1.07it/s]

Loading safetensors checkpoint shards:  83% Completed | 5/6 [02:07<00:45, 45.38s/it]

Loading safetensors checkpoint shards: 100% Completed | 6/6 [02:08<00:00, 30.27s/it]

Loading safetensors checkpoint shards: 100% Completed | 6/6 [02:08<00:00, 21.46s/it]

INFO 03-14 20:07:35 model_runner.py:1077] Loading model weights took 27.5680 GB
INFO 03-14 20:07:37 worker.py:232] Memory profiling results: total_gpu_memory=47.53GiB initial_memory_usage=27.88GiB peak_torch_memory=28.05GiB memory_usage_post_profile=27.90GiB non_torch_memory=0.32GiB kv_cache_size=14.40GiB gpu_memory_utilization=0.90
INFO 03-14 20:07:37 gpu_executor.py:113] # GPU blocks: 4916, # CPU blocks: 1365
INFO 03-14 20:07:37 gpu_executor.py:117] Maximum concurrency for 4096 tokens per request: 19.20x
INFO 03-14 20:07:40 model_runner.py:1400] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 03-14 20:07:40 model_runner.py:1404] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 03-14 20:07:44 model_runner.py:1518] Graph capturing finished in 4 secs, took 0.06 GiB

Processed prompts:   0%|          | 0/1319 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/1319 [00:09<3:18:08,  9.02s/it, est. speed input: 8.54 toks/s, output: 21.51 toks/s]
Processed prompts:   0%|          | 2/1319 [00:09<1:25:21,  3.89s/it, est. speed input: 17.49 toks/s, output: 42.18 toks/s]
Processed prompts:   0%|          | 3/1319 [00:09<53:05,  2.42s/it, est. speed input: 27.02 toks/s, output: 60.65 toks/s]  
Processed prompts:   0%|          | 4/1319 [00:10<39:05,  1.78s/it, est. speed input: 35.75 toks/s, output: 77.42 toks/s]
Processed prompts:   0%|          | 5/1319 [00:12<36:59,  1.69s/it, est. speed input: 38.88 toks/s, output: 89.21 toks/s]
Processed prompts:   0%|          | 6/1319 [00:13<34:42,  1.59s/it, est. speed input: 46.77 toks/s, output: 101.56 toks/s]
Processed prompts:   1%|          | 7/1319 [00:14<28:09,  1.29s/it, est. speed input: 52.09 toks/s, output: 118.15 toks/s]
Processed prompts:   1%|          | 8/1319 [00:17<38:07,  1.74s/it, est. speed input: 50.87 toks/s, output: 120.80 toks/s]
Processed prompts:   1%|          | 9/1319 [00:24<1:13:39,  3.37s/it, est. speed input: 40.78 toks/s, output: 99.26 toks/s]
Processed prompts:   1%|          | 10/1319 [00:24<53:38,  2.46s/it, est. speed input: 44.63 toks/s, output: 110.52 toks/s]
Processed prompts:   1%|          | 11/1319 [00:25<44:06,  2.02s/it, est. speed input: 47.37 toks/s, output: 118.62 toks/s]
Processed prompts:   1%|          | 12/1319 [00:25<31:52,  1.46s/it, est. speed input: 53.06 toks/s, output: 131.78 toks/s]
Processed prompts:   1%|          | 13/1319 [00:26<27:32,  1.27s/it, est. speed input: 55.90 toks/s, output: 139.38 toks/s]
Processed prompts:   1%|          | 14/1319 [00:29<37:59,  1.75s/it, est. speed input: 54.16 toks/s, output: 137.42 toks/s]
Processed prompts:   1%|          | 15/1319 [00:31<42:38,  1.96s/it, est. speed input: 53.21 toks/s, output: 138.76 toks/s]
Processed prompts:   1%|          | 16/1319 [00:32<32:44,  1.51s/it, est. speed input: 56.96 toks/s, output: 147.04 toks/s]
Processed prompts:   1%|▏         | 17/1319 [00:32<26:58,  1.24s/it, est. speed input: 59.03 toks/s, output: 149.98 toks/s]
Processed prompts:   1%|▏         | 18/1319 [00:35<37:10,  1.71s/it, est. speed input: 56.62 toks/s, output: 144.36 toks/s]
Processed prompts:   1%|▏         | 19/1319 [00:37<34:27,  1.59s/it, est. speed input: 57.25 toks/s, output: 143.77 toks/s]
Processed prompts:   2%|▏         | 20/1319 [00:39<42:08,  1.95s/it, est. speed input: 56.00 toks/s, output: 142.08 toks/s]
Processed prompts:   2%|▏         | 21/1319 [00:40<36:28,  1.69s/it, est. speed input: 57.11 toks/s, output: 143.13 toks/s]
Processed prompts:   2%|▏         | 22/1319 [00:42<38:01,  1.76s/it, est. speed input: 56.64 toks/s, output: 141.72 toks/s]
Processed prompts:   2%|▏         | 23/1319 [00:43<30:42,  1.42s/it, est. speed input: 57.91 toks/s, output: 145.23 toks/s]
Processed prompts:  65%|██████▌   | 861/1319 [23:40<14:48,  1.94s/it, est. speed input: 67.64 toks/s, output: 171.70 toks/s]
Processed prompts:  65%|██████▌   | 862/1319 [23:43<16:57,  2.23s/it, est. speed input: 67.59 toks/s, output: 171.52 toks/s]
Processed prompts:  65%|██████▌   | 863/1319 [23:43<12:15,  1.61s/it, est. speed input: 67.67 toks/s, output: 171.70 toks/s]
Processed prompts:  66%|██████▌   | 864/1319 [23:44<10:06,  1.33s/it, est. speed input: 67.71 toks/s, output: 171.72 toks/s]
Processed prompts:  66%|██████▌   | 865/1319 [23:46<11:57,  1.58s/it, est. speed input: 67.67 toks/s, output: 171.69 toks/s]
Processed prompts:  66%|██████▌   | 867/1319 [23:49<11:05,  1.47s/it, est. speed input: 67.71 toks/s, output: 171.84 toks/s]
Processed prompts:  66%|██████▌   | 868/1319 [23:50<10:20,  1.37s/it, est. speed input: 67.75 toks/s, output: 171.86 toks/s]
Processed prompts:  66%|██████▌   | 869/1319 [23:51<10:31,  1.40s/it, est. speed input: 67.74 toks/s, output: 171.80 toks/s]
Processed prompts:  66%|██████▌   | 870/1319 [23:53<11:59,  1.60s/it, est. speed input: 67.71 toks/s, output: 171.80 toks/s]
Processed prompts:  66%|██████▌   | 871/1319 [23:54<09:59,  1.34s/it, est. speed input: 67.75 toks/s, output: 171.85 toks/s]
Processed prompts:  66%|██████▌   | 872/1319 [23:54<07:25,  1.00it/s, est. speed input: 67.82 toks/s, output: 171.99 toks/s]
Processed prompts:  66%|██████▌   | 873/1319 [23:58<14:19,  1.93s/it, est. speed input: 67.68 toks/s, output: 171.63 toks/s]
Processed prompts:  66%|██████▋   | 874/1319 [24:00<14:36,  1.97s/it, est. speed input: 67.64 toks/s, output: 171.55 toks/s]
Processed prompts:  66%|██████▋   | 875/1319 [24:01<11:21,  1.54s/it, est. speed input: 67.70 toks/s, output: 171.74 toks/s]
Processed prompts:  66%|██████▋   | 876/1319 [24:05<16:11,  2.19s/it, est. speed input: 67.60 toks/s, output: 171.46 toks/s]
Processed prompts:  66%|██████▋   | 877/1319 [24:05<13:14,  1.80s/it, est. speed input: 67.62 toks/s, output: 171.65 toks/s]
Processed prompts:  67%|██████▋   | 878/1319 [24:07<13:30,  1.84s/it, est. speed input: 67.63 toks/s, output: 171.66 toks/s]
Processed prompts:  67%|██████▋   | 879/1319 [24:08<09:51,  1.34s/it, est. speed input: 67.69 toks/s, output: 171.84 toks/s]
Processed prompts:  67%|██████▋   | 880/1319 [24:09<09:03,  1.24s/it, est. speed input: 67.74 toks/s, output: 171.95 toks/s]
Processed prompts:  67%|██████▋   | 881/1319 [24:10<09:51,  1.35s/it, est. speed input: 67.74 toks/s, output: 171.94 toks/s]
Processed prompts:  67%|██████▋   | 882/1319 [24:14<14:48,  2.03s/it, est. speed input: 67.63 toks/s, output: 171.71 toks/s]
Processed prompts:  67%|██████▋   | 883/1319 [24:15<13:52,  1.91s/it, est. speed input: 67.64 toks/s, output: 171.68 toks/s]
Processed prompts:  67%|██████▋   | 884/1319 [24:16<11:44,  1.62s/it, est. speed input: 67.66 toks/s, output: 171.73 toks/s]
Processed prompts:  67%|██████▋   | 885/1319 [24:18<10:44,  1.49s/it, est. speed input: 67.66 toks/s, output: 171.70 toks/s]
Processed prompts:  67%|██████▋   | 886/1319 [24:18<08:06,  1.12s/it, est. speed input: 67.76 toks/s, output: 171.92 toks/s]
Processed prompts:  67%|██████▋   | 887/1319 [24:19<08:28,  1.18s/it, est. speed input: 67.76 toks/s, output: 171.92 toks/s]
Processed prompts:  67%|██████▋   | 888/1319 [24:19<06:28,  1.11it/s, est. speed input: 67.83 toks/s, output: 172.06 toks/s]
Processed prompts:  67%|██████▋   | 889/1319 [24:21<07:30,  1.05s/it, est. speed input: 67.84 toks/s, output: 172.10 toks/s]
Processed prompts:  67%|██████▋   | 890/1319 [24:27<19:15,  2.69s/it, est. speed input: 67.60 toks/s, output: 171.53 toks/s]
Processed prompts:  68%|██████▊   | 891/1319 [24:28<14:19,  2.01s/it, est. speed input: 67.65 toks/s, output: 171.63 toks/s]
Processed prompts:  68%|██████▊   | 892/1319 [24:30<14:34,  2.05s/it, est. speed input: 67.63 toks/s, output: 171.53 toks/s]
Processed prompts:  68%|██████▊   | 893/1319 [24:30<10:28,  1.48s/it, est. speed input: 67.70 toks/s, output: 171.72 toks/s]
Processed prompts:  68%|██████▊   | 894/1319 [24:31<09:37,  1.36s/it, est. speed input: 67.72 toks/s, output: 171.79 toks/s]
Processed prompts:  68%|██████▊   | 895/1319 [24:31<07:12,  1.02s/it, est. speed input: 67.78 toks/s, output: 171.92 toks/s]
Processed prompts:  68%|██████▊   | 896/1319 [24:32<05:36,  1.26it/s, est. speed input: 67.83 toks/s, output: 172.12 toks/s]
Processed prompts:  68%|██████▊   | 897/1319 [24:37<16:00,  2.28s/it, est. speed input: 67.64 toks/s, output: 171.56 toks/s]
Processed prompts:  68%|██████▊   | 898/1319 [24:38<12:42,  1.81s/it, est. speed input: 67.67 toks/s, output: 171.63 toks/s]
Processed prompts:  68%|██████▊   | 899/1319 [24:41<14:38,  2.09s/it, est. speed input: 67.62 toks/s, output: 171.47 toks/s]
Processed prompts:  68%|██████▊   | 900/1319 [24:42<11:50,  1.69s/it, est. speed input: 67.65 toks/s, output: 171.53 toks/s]
Processed prompts:  68%|██████▊   | 901/1319 [24:42<08:33,  1.23s/it, est. speed input: 67.73 toks/s, output: 171.72 toks/s]
Processed prompts:  68%|██████▊   | 902/1319 [24:43<08:24,  1.21s/it, est. speed input: 67.77 toks/s, output: 171.93 toks/s]
Processed prompts:  68%|██████▊   | 903/1319 [24:46<12:51,  1.86s/it, est. speed input: 67.68 toks/s, output: 171.67 toks/s]
Processed prompts:  69%|██████▊   | 905/1319 [24:48<09:11,  1.33s/it, est. speed input: 67.75 toks/s, output: 171.86 toks/s]
Processed prompts:  69%|██████▊   | 906/1319 [24:48<07:53,  1.15s/it, est. speed input: 67.78 toks/s, output: 171.89 toks/s]
Processed prompts:  69%|██████▉   | 907/1319 [24:51<09:55,  1.45s/it, est. speed input: 67.76 toks/s, output: 171.90 toks/s]
Processed prompts:  69%|██████▉   | 908/1319 [24:52<10:08,  1.48s/it, est. speed input: 67.74 toks/s, output: 171.87 toks/s]
Processed prompts:  69%|██████▉   | 909/1319 [24:54<11:49,  1.73s/it, est. speed input: 67.71 toks/s, output: 171.80 toks/s]
Processed prompts:  69%|██████▉   | 910/1319 [24:57<12:30,  1.83s/it, est. speed input: 67.67 toks/s, output: 171.76 toks/s]
Processed prompts:  69%|██████▉   | 911/1319 [24:57<09:18,  1.37s/it, est. speed input: 67.73 toks/s, output: 171.88 toks/s]
Processed prompts:  69%|██████▉   | 912/1319 [24:57<06:55,  1.02s/it, est. speed input: 67.79 toks/s, output: 172.01 toks/s]
Processed prompts:  69%|██████▉   | 913/1319 [24:57<05:49,  1.16it/s, est. speed input: 67.83 toks/s, output: 172.10 toks/s]
Processed prompts:  69%|██████▉   | 914/1319 [25:01<10:35,  1.57s/it, est. speed input: 67.75 toks/s, output: 171.87 toks/s]
Processed prompts:  69%|██████▉   | 915/1319 [25:02<10:07,  1.50s/it, est. speed input: 67.77 toks/s, output: 171.91 toks/s]
Processed prompts:  69%|██████▉   | 916/1319 [25:03<08:15,  1.23s/it, est. speed input: 67.81 toks/s, output: 172.00 toks/s]
Processed prompts:  70%|██████▉   | 917/1319 [25:05<10:26,  1.56s/it, est. speed input: 67.76 toks/s, output: 171.85 toks/s]
Processed prompts:  70%|██████▉   | 918/1319 [25:06<10:13,  1.53s/it, est. speed input: 67.76 toks/s, output: 171.82 toks/s]
Processed prompts:  70%|██████▉   | 919/1319 [25:09<13:07,  1.97s/it, est. speed input: 67.71 toks/s, output: 171.66 toks/s]
Processed prompts:  70%|██████▉   | 920/1319 [25:11<11:55,  1.79s/it, est. speed input: 67.71 toks/s, output: 171.64 toks/s]
Processed prompts:  70%|██████▉   | 921/1319 [25:12<10:50,  1.64s/it, est. speed input: 67.74 toks/s, output: 171.71 toks/s]
Processed prompts:  70%|██████▉   | 922/1319 [25:13<09:32,  1.44s/it, est. speed input: 67.75 toks/s, output: 171.75 toks/s]
Processed prompts:  70%|██████▉   | 923/1319 [25:13<07:02,  1.07s/it, est. speed input: 67.83 toks/s, output: 171.88 toks/s]
Processed prompts:  70%|███████   | 924/1319 [25:13<05:20,  1.23it/s, est. speed input: 67.91 toks/s, output: 172.12 toks/s]
Processed prompts:  70%|███████   | 925/1319 [25:15<06:33,  1.00it/s, est. speed input: 67.95 toks/s, output: 172.10 toks/s]
Processed prompts:  70%|███████   | 926/1319 [25:21<17:31,  2.68s/it, est. speed input: 67.74 toks/s, output: 171.56 toks/s]
Processed prompts:  70%|███████   | 927/1319 [25:26<20:48,  3.18s/it, est. speed input: 67.64 toks/s, output: 171.25 toks/s]
Processed prompts:  70%|███████   | 928/1319 [25:27<16:23,  2.51s/it, est. speed input: 67.68 toks/s, output: 171.36 toks/s]
Processed prompts:  70%|███████   | 929/1319 [25:28<13:10,  2.03s/it, est. speed input: 67.72 toks/s, output: 171.44 toks/s]
Processed prompts:  71%|███████   | 930/1319 [25:28<10:28,  1.62s/it, est. speed input: 67.75 toks/s, output: 171.58 toks/s]
Processed prompts:  71%|███████   | 931/1319 [25:29<07:56,  1.23s/it, est. speed input: 67.86 toks/s, output: 171.82 toks/s]
Processed prompts:  71%|███████   | 932/1319 [25:30<08:30,  1.32s/it, est. speed input: 67.87 toks/s, output: 171.92 toks/s]
Processed prompts:  71%|███████   | 933/1319 [25:32<08:56,  1.39s/it, est. speed input: 67.88 toks/s, output: 171.89 toks/s]
Processed prompts:  71%|███████   | 934/1319 [25:32<06:46,  1.05s/it, est. speed input: 67.93 toks/s, output: 172.12 toks/s]
Processed prompts:  71%|███████   | 935/1319 [25:39<17:48,  2.78s/it, est. speed input: 67.71 toks/s, output: 171.54 toks/s]
Processed prompts:  71%|███████   | 936/1319 [25:40<15:06,  2.37s/it, est. speed input: 67.74 toks/s, output: 171.52 toks/s]
Processed prompts:  71%|███████   | 937/1319 [25:40<10:49,  1.70s/it, est. speed input: 67.80 toks/s, output: 171.63 toks/s]
Processed prompts:  71%|███████   | 938/1319 [25:41<08:20,  1.31s/it, est. speed input: 67.85 toks/s, output: 171.76 toks/s]
Processed prompts:  71%|███████   | 939/1319 [25:43<09:02,  1.43s/it, est. speed input: 67.86 toks/s, output: 171.71 toks/s]
Processed prompts:  71%|███████▏  | 940/1319 [25:44<08:26,  1.34s/it, est. speed input: 67.92 toks/s, output: 171.81 toks/s]
Processed prompts:  71%|███████▏  | 941/1319 [25:49<15:14,  2.42s/it, est. speed input: 67.77 toks/s, output: 171.40 toks/s]
Processed prompts:  71%|███████▏  | 942/1319 [25:49<11:52,  1.89s/it, est. speed input: 67.83 toks/s, output: 171.63 toks/s]
Processed prompts:  71%|███████▏  | 943/1319 [25:50<10:24,  1.66s/it, est. speed input: 67.86 toks/s, output: 171.81 toks/s]
Processed prompts:  72%|███████▏  | 944/1319 [25:51<08:32,  1.37s/it, est. speed input: 67.89 toks/s, output: 171.86 toks/s]
Processed prompts:  72%|███████▏  | 945/1319 [25:52<06:58,  1.12s/it, est. speed input: 67.94 toks/s, output: 171.91 toks/s]
Processed prompts:  72%|███████▏  | 946/1319 [25:54<09:08,  1.47s/it, est. speed input: 67.91 toks/s, output: 171.84 toks/s]
Processed prompts:  72%|███████▏  | 947/1319 [25:55<09:06,  1.47s/it, est. speed input: 67.91 toks/s, output: 171.88 toks/s]
Processed prompts:  72%|███████▏  | 948/1319 [26:00<14:51,  2.40s/it, est. speed input: 67.80 toks/s, output: 171.64 toks/s]
Processed prompts:  72%|███████▏  | 949/1319 [26:00<11:07,  1.80s/it, est. speed input: 67.83 toks/s, output: 171.75 toks/s]
Processed prompts:  72%|███████▏  | 950/1319 [26:02<11:39,  1.90s/it, est. speed input: 67.81 toks/s, output: 171.68 toks/s]
Processed prompts:  72%|███████▏  | 951/1319 [26:03<08:28,  1.38s/it, est. speed input: 67.87 toks/s, output: 171.81 toks/s]
Processed prompts:  72%|███████▏  | 952/1319 [26:03<06:20,  1.04s/it, est. speed input: 67.94 toks/s, output: 171.98 toks/s]
Processed prompts:  72%|███████▏  | 953/1319 [26:10<16:57,  2.78s/it, est. speed input: 67.71 toks/s, output: 171.43 toks/s]
Processed prompts:  72%|███████▏  | 954/1319 [26:11<14:36,  2.40s/it, est. speed input: 67.70 toks/s, output: 171.41 toks/s]
Processed prompts:  72%|███████▏  | 955/1319 [26:12<11:21,  1.87s/it, est. speed input: 67.74 toks/s, output: 171.47 toks/s]
Processed prompts:  72%|███████▏  | 956/1319 [26:13<10:13,  1.69s/it, est. speed input: 67.78 toks/s, output: 171.60 toks/s]
Processed prompts:  73%|███████▎  | 957/1319 [26:14<08:41,  1.44s/it, est. speed input: 67.82 toks/s, output: 171.66 toks/s]
Processed prompts:  73%|███████▎  | 960/1319 [26:17<06:36,  1.10s/it, est. speed input: 67.95 toks/s, output: 172.09 toks/s]
Processed prompts:  73%|███████▎  | 961/1319 [26:21<10:20,  1.73s/it, est. speed input: 67.85 toks/s, output: 171.77 toks/s]
Processed prompts:  73%|███████▎  | 962/1319 [26:23<10:41,  1.80s/it, est. speed input: 67.83 toks/s, output: 171.67 toks/s]
Processed prompts:  73%|███████▎  | 964/1319 [26:27<12:07,  2.05s/it, est. speed input: 67.79 toks/s, output: 171.53 toks/s]
Processed prompts:  73%|███████▎  | 965/1319 [26:29<11:00,  1.87s/it, est. speed input: 67.84 toks/s, output: 171.60 toks/s]
Processed prompts:  73%|███████▎  | 966/1319 [26:29<08:58,  1.53s/it, est. speed input: 67.88 toks/s, output: 171.72 toks/s]
Processed prompts:  73%|███████▎  | 967/1319 [26:31<08:57,  1.53s/it, est. speed input: 67.87 toks/s, output: 171.67 toks/s]
Processed prompts:  73%|███████▎  | 968/1319 [26:32<08:35,  1.47s/it, est. speed input: 67.93 toks/s, output: 171.77 toks/s]
Processed prompts:  73%|███████▎  | 969/1319 [26:35<11:29,  1.97s/it, est. speed input: 67.87 toks/s, output: 171.72 toks/s]
Processed prompts:  74%|███████▎  | 970/1319 [26:36<08:47,  1.51s/it, est. speed input: 67.91 toks/s, output: 171.85 toks/s]
Processed prompts:  74%|███████▎  | 971/1319 [26:37<09:05,  1.57s/it, est. speed input: 67.95 toks/s, output: 171.90 toks/s]
Processed prompts:  74%|███████▎  | 972/1319 [26:39<09:04,  1.57s/it, est. speed input: 67.94 toks/s, output: 171.88 toks/s]
Processed prompts:  74%|███████▍  | 973/1319 [26:40<07:36,  1.32s/it, est. speed input: 67.96 toks/s, output: 171.94 toks/s]
Processed prompts:  74%|███████▍  | 974/1319 [26:41<07:24,  1.29s/it, est. speed input: 67.98 toks/s, output: 171.95 toks/s]
Processed prompts:  74%|███████▍  | 975/1319 [26:42<07:06,  1.24s/it, est. speed input: 68.00 toks/s, output: 172.01 toks/s]
Processed prompts:  74%|███████▍  | 976/1319 [26:47<14:08,  2.47s/it, est. speed input: 67.84 toks/s, output: 171.59 toks/s]
Processed prompts:  74%|███████▍  | 977/1319 [26:48<10:44,  1.88s/it, est. speed input: 67.88 toks/s, output: 171.68 toks/s]
Processed prompts:  74%|███████▍  | 978/1319 [26:49<09:46,  1.72s/it, est. speed input: 67.88 toks/s, output: 171.77 toks/s]
Processed prompts:  74%|███████▍  | 979/1319 [26:51<09:52,  1.74s/it, est. speed input: 67.87 toks/s, output: 171.71 toks/s]
Processed prompts:  74%|███████▍  | 980/1319 [26:52<08:30,  1.51s/it, est. speed input: 67.91 toks/s, output: 171.83 toks/s]
Processed prompts:  74%|███████▍  | 981/1319 [26:52<06:24,  1.14s/it, est. speed input: 67.97 toks/s, output: 171.97 toks/s]
Processed prompts:  74%|███████▍  | 982/1319 [26:54<06:58,  1.24s/it, est. speed input: 67.98 toks/s, output: 171.97 toks/s]
Processed prompts:  75%|███████▍  | 983/1319 [26:56<09:04,  1.62s/it, est. speed input: 67.94 toks/s, output: 171.93 toks/s]
Processed prompts:  75%|███████▍  | 984/1319 [26:59<10:17,  1.84s/it, est. speed input: 67.89 toks/s, output: 171.83 toks/s]
Processed prompts:  75%|███████▍  | 985/1319 [26:59<08:05,  1.45s/it, est. speed input: 67.92 toks/s, output: 171.90 toks/s]
Processed prompts:  75%|███████▍  | 986/1319 [27:02<09:59,  1.80s/it, est. speed input: 67.90 toks/s, output: 171.81 toks/s]
Processed prompts:  75%|███████▍  | 987/1319 [27:04<10:09,  1.84s/it, est. speed input: 67.89 toks/s, output: 171.76 toks/s]
Processed prompts:  75%|███████▍  | 988/1319 [27:06<10:55,  1.98s/it, est. speed input: 67.86 toks/s, output: 171.71 toks/s]
Processed prompts:  75%|███████▍  | 989/1319 [27:07<08:35,  1.56s/it, est. speed input: 67.91 toks/s, output: 171.84 toks/s]
Processed prompts:  75%|███████▌  | 990/1319 [27:10<11:01,  2.01s/it, est. speed input: 67.84 toks/s, output: 171.73 toks/s]
Processed prompts:  75%|███████▌  | 991/1319 [27:11<09:34,  1.75s/it, est. speed input: 67.86 toks/s, output: 171.77 toks/s]
Processed prompts:  75%|███████▌  | 992/1319 [27:13<10:20,  1.90s/it, est. speed input: 67.85 toks/s, output: 171.76 toks/s]
Processed prompts:  75%|███████▌  | 993/1319 [27:14<09:42,  1.79s/it, est. speed input: 67.85 toks/s, output: 171.71 toks/s]
Processed prompts:  75%|███████▌  | 994/1319 [27:15<07:51,  1.45s/it, est. speed input: 67.89 toks/s, output: 171.85 toks/s]
Processed prompts:  75%|███████▌  | 995/1319 [27:16<06:50,  1.27s/it, est. speed input: 67.95 toks/s, output: 171.95 toks/s]
Processed prompts:  76%|███████▌  | 996/1319 [27:18<08:06,  1.51s/it, est. speed input: 67.95 toks/s, output: 171.92 toks/s]
Processed prompts:  76%|███████▌  | 997/1319 [27:20<09:29,  1.77s/it, est. speed input: 67.94 toks/s, output: 171.81 toks/s]
Processed prompts:  76%|███████▌  | 998/1319 [27:21<06:50,  1.28s/it, est. speed input: 68.01 toks/s, output: 171.93 toks/s]
Processed prompts:  76%|███████▌  | 999/1319 [27:25<11:22,  2.13s/it, est. speed input: 67.91 toks/s, output: 171.73 toks/s]
Processed prompts:  76%|███████▌  | 1000/1319 [27:28<13:12,  2.48s/it, est. speed input: 67.84 toks/s, output: 171.59 toks/s]
Processed prompts:  76%|███████▌  | 1002/1319 [27:30<09:22,  1.78s/it, est. speed input: 67.90 toks/s, output: 171.75 toks/s]
Processed prompts:  76%|███████▌  | 1003/1319 [27:30<07:43,  1.47s/it, est. speed input: 67.95 toks/s, output: 171.83 toks/s]
Processed prompts:  76%|███████▌  | 1004/1319 [27:31<06:44,  1.28s/it, est. speed input: 67.99 toks/s, output: 171.92 toks/s]
Processed prompts:  76%|███████▌  | 1005/1319 [27:32<05:30,  1.05s/it, est. speed input: 68.06 toks/s, output: 172.09 toks/s]
Processed prompts:  76%|███████▋  | 1006/1319 [27:34<07:59,  1.53s/it, est. speed input: 68.02 toks/s, output: 171.98 toks/s]
Processed prompts:  76%|███████▋  | 1007/1319 [27:39<12:35,  2.42s/it, est. speed input: 67.89 toks/s, output: 171.64 toks/s]
Processed prompts:  76%|███████▋  | 1008/1319 [27:42<13:05,  2.53s/it, est. speed input: 67.87 toks/s, output: 171.57 toks/s]
Processed prompts:  77%|███████▋  | 1010/1319 [27:43<08:06,  1.57s/it, est. speed input: 67.96 toks/s, output: 171.82 toks/s]
Processed prompts:  77%|███████▋  | 1011/1319 [27:47<12:01,  2.34s/it, est. speed input: 67.85 toks/s, output: 171.51 toks/s]
Processed prompts:  77%|███████▋  | 1012/1319 [27:49<11:16,  2.20s/it, est. speed input: 67.86 toks/s, output: 171.57 toks/s]
Processed prompts:  77%|███████▋  | 1013/1319 [27:52<12:31,  2.46s/it, est. speed input: 67.83 toks/s, output: 171.52 toks/s]
Processed prompts:  77%|███████▋  | 1014/1319 [27:53<10:06,  1.99s/it, est. speed input: 67.86 toks/s, output: 171.57 toks/s]
Processed prompts:  77%|███████▋  | 1015/1319 [27:54<09:01,  1.78s/it, est. speed input: 67.89 toks/s, output: 171.64 toks/s]
Processed prompts:  77%|███████▋  | 1016/1319 [27:55<07:11,  1.42s/it, est. speed input: 67.99 toks/s, output: 171.89 toks/s]
